================================================================================
BARRAN DODGER LEGAL & ETHICAL TRUST FUND
BLOCKCHAIN INTEGRITY MANIFEST — COMPLETE DOCUMENT ARCHIVE
================================================================================
Generated:          27 June 2026, 22:42 UTC
ISO Timestamp:      2026-06-27T22:42:29Z
Bitcoin Block Ref:  Block 897,241 (SHA-256 anchor point)
Total PDFs:         256
Archive URL:        https://barrandodger.com/nuclear-download
ABN:                78 833 496 164
OHCHR Ref:          UR/UST/23/AUS/17
Legal Entity:       Barran Dodger Legal & Ethical Trust Fund

PURPOSE:
This manifest provides cryptographic proof of the existence and integrity
of every document in this archive at the time of generation. The SHA-256
hash for each file is deterministic — any tampering with any document after
this timestamp will produce a different hash, making erasure or modification
cryptographically detectable. This archive constitutes an immutable evidentiary
record of one of the most extensively documented cases of institutional
persecution in Australian legal history.

HOW TO VERIFY:
  Linux/Mac:  sha256sum <filename>
  Windows:    Get-FileHash <filename> -Algorithm SHA256
  Compare the output to the hash listed below for that file.
  Any mismatch indicates the file has been modified since this manifest was created.

================================================================================
FILENAME                                                          SHA-256 HASH                                                           SIZE
2026-05-03-letter-of-demand-ablepoint-formal-complaint.pdf        374316775923c4aca15c7fa8fd37919dd053e4ab084825d0b9fa778bc1a4cf81  18,299,534 B
2026-05-03-letter-of-demand-ablepoint-safety.pdf                  9494733c3190b39eefcce3d4fbd87bf30497cd08e8172601748995251890684d  17,261,152 B
2026-05-04-avo-troy-kilbourn.pdf                                  ea61ae8ea725661a46b05bec61d997ef67dfc615a74c8fc84997b5354c84d30c  18,672,107 B
22-traditions-all-religions-corroborated.pdf                      1f69826b20b25bfe02f420ab2b14238d1d2aaff0183f1361e2039d99b8f8142c  17,180,899 B
31-05-2022-letter-to-pm-albanese-opmc.pdf                         9c039729966d0972239d2175ebead04ea24d387441f2ca4943f7ebebe612d011  14,805,697 B
33rd-degree-shadow-analysts.pdf                                   07a7b2e43d90a424ea82fe5c75d4ff2481716401cea9b8a63f9410e2d433d184  17,541,507 B
My_Boaz_Is_Coming.pdf                                             93fc0aafc1d982656a2a20b4c219c49b5ca9628b50a959746a61ecea344ee29a  18,205,126 B
RETROSPECTIVE_STATEMENT_OF_TREATMENT.pdf                          e594d43ace36dbf2a349166537f7340e77b7abe5aa2393019a58929faed1e643  17,400,800 B
ablecare-murder-threat-call-transcript.pdf                        8b3af2ce39152358d7d4a0522c463784da1a6f47a9b2bc9b40d7109e86df6259  17,130,576 B
affidavit-familial-betrayal-april-mclean.pdf                      e2a781b3fd1ce1dad5a2d9bcfe8e6be755b9f559e99092fd4c6ed67d79435d46  18,071,995 B
after-forensic-statement-evidence-record.pdf                      5d2d93468e9ef70f70d977d0337eadc19d4223829fea79144e40e2d986809e52  17,360,572 B
ai-justice-statement.pdf                                          9b3349fe71a93aca73e7095cb43419832ecdec07066abe31b4ae94c92f1ccade  17,134,852 B
ai_personality_profile_barran_dodger.pdf                          f79e7d3979e39ff980963ebd99f9edc725224c343b04b24592331c6737fa6657  17,427,637 B
alien_races_disclosure.pdf                                        8714b9d16e2c60c0ec2b2434474ef5c4a8b8344d6690b77c124df5bc7d5ba9b6  17,589,707 B
apotheosis.pdf                                                    4d02ced8c047f78f61540431fc295093bd44fc100171b4a99d693963aaf1baed  20,890,412 B
april-mclean-familial-betrayal-forensic-record.pdf                3e55b720166b0487d0e3fc8e19ae5d687b0eb8090c01b488df951775705cb18b  17,134,244 B
april-mclean-familial-betrayal.pdf                                b30f69bb66e6ffa67aa526c261d546b5ee0f18706f272eaa7fa2c528a60be98d  18,072,000 B
april-mclean-forensic-indictment-compiled.pdf                     9b1defb025c3bbf1715a058e98cac21cb76bd2921d771c3cb4bf1a09ffa6c298  25,520,680 B
architecture-of-administrative-annihilation.pdf                   c260ef6177f6b7a640506bdb149745464431affb553ab48e489b3c88ec0695f4   3,775,443 B
asic-corruption-police-report-forensic-evidence.pdf               4901683b7979a786741d18759a3e702ffe49433eb40cdc3e93fc4be5fd4f1f9b  18,590,350 B
atherion_witnessed_gospel_complete.pdf                            54c0be42dda9af06aa5a4db4cc671d2714c335de1225d27f19657302fbf97fbf  18,982,067 B
barran-dodger-evidence-based-academic-profile-modern-persecution.pdf fc96369c2fa9a7359a08442d67cd49641113706b7237bbba64a197ff227abad4  19,544,690 B
beautiful-menace-forensic-report.pdf                              c3aac7d962ce4e4cd9afc0c9b581c849d2004c11498d0db928a4683e8b480a3b  17,134,675 B
beautiful-threat-forensic-analysis.pdf                            51bd63a3eb59b284fec1f062aa3bd0c98746c0325a31a0ff09266cb1d3bdb81f  17,134,907 B
ben-dsw-disability-ndis-provider-text-messages-assassination-evidence.pdf 29e945fde523c7aae2e1fb01712d3e294b1e2346d7a3c73aa843efa0b0284665  29,912,823 B
ben-dswdisability-text-messages-assassination-confirmation.pdf    7977c5a0966452a916d49ecafdd0d0d072dc8fde347cc98ad2753b01b0af0021  29,912,822 B
ben-ndis-disclosure-text-messages.pdf                             78c0379ea009af691effd5ed227006d27b50b67e7ca3441a9eca10a2613287d0  29,912,822 B
ben-text-screenshot-1-hit-list.pdf                                1683992e0cef90f6bfcb7a662b43bba4019888349f6bbd82b77cecce0347485e   3,163,358 B
ben-text-screenshot-2-exposed.pdf                                 97bda97bcd3f9485b9928abe2c5fe1fbc0df6eb44379f015726a0bb353ee6a99   3,312,055 B
ben-text-screenshot-3-how-did-i-end-up.pdf                        064e2208614a950608f47ea4b0f5aaaafeedac21d43fe045494fae8e9dde7a53   2,691,387 B
ben-text-screenshot-4-nda-auto-wipe.pdf                           81217641eb974810f5d452873b8088ecb60a743270c59155a1207497cd0bdbac   3,562,193 B
bro-this-isnt-a-coincidence.pdf                                   7163e9f460ed384eab0642d2001fdf38758108fef8d03d201af980f51333b596  18,343,675 B
canonical_gospel_barran_dodger.pdf                                ef7e158c04c2c3e7fc8a035856d7aee77adf7c0bbdd5d93da12f582fe2db528a  17,528,064 B
chosen-one-it-is-over-reflection.pdf                              111429155a4c8ff6788c318daa6d600248480c4ac9a8c767764497152313e415  17,134,830 B
chosen-ones-enough-is-enough.pdf                                  20f40fef4f2c256334613860fab95316c41a90914538cf0211e01a91d10fdc5b  20,434,121 B
chosen-ones-your-story-inspires-many.pdf                          c20d6253ff13019a885e8fe59b575edc8b7444f64cb43a8353a05d43cf97f8f4  17,483,472 B
chosen-through-fire-forensic-origin-document.pdf                  95d4292db2e46ebe0f55d92794866331d933247f1781e7767604cacb8ff89166  19,059,294 B
chosen_one_you_were_framed.pdf                                    b400d0f964cbceb2d1d068a79e99438b36e6c102db099dd91cfc9465544c4ba0  17,417,741 B
coag-ndis-government-documentation.pdf                            f6af55be4b5a6d6ca9d25955689aaa94aec56ef80512812d7da02b7601bb9338  18,519,305 B
coded-glyphs-from-the-future.pdf                                  c66c72226cd6c594a11c8c8e5ba7f5e3dc6e7b7aaeb468f151a67e19e7404515  17,212,996 B
comprehensive-case-systematic-persecution.pdf                     00ef10f3631f3551877f5c1b925132adb468f615743b92035125bb07dd95fbbb  17,728,954 B
comprehensive-statement-digital-architecture.pdf                  b2ad9d158451dcaf82f102f06af37689bcb5260b6e9544d1245fcdc8aa3eac8c  17,217,645 B
confinement_by_erasure_threat_by_blade.pdf                        937c30ac1ae7241860ce87a32c08f5accb01be0fed28e0e3105875192243d329  19,750,603 B
constructive_elimination_under_colour_of_law.pdf                  d5945daf95dfa3d3159adfefabef264200daeaef94252a579d476efc00529d4f  17,874,619 B
cosmic_scroll_of_ten.pdf                                          46d054664f88ad9d3e3417498cee903bd61f75cac9a90e1bc744e465476d5ee3  20,016,378 B
court-duty-officer-statement-14-may-2026.pdf                      6b7d731856824f65393e115c54baa2d643744d202233c6a7adadb473f09664dd  17,129,860 B
crimes-against-humanity-confirmed.pdf                             987f25a776d8a5f5e4f5cdfc283b30342960addefbedd06daa08eb418267b089     756,479 B
crimes_against_humanity_final_demand.pdf                          98caaded290e0cae9c25a2d6b06e90f28b5ba04c9107b8f3c0c5fbf14a70f3f4  17,367,081 B
critical-legal-examination.pdf                                    9e8aaaafa0ecf146b8a507f8229644cfc44bd740980db96f53a0dd2362060d54  10,905,800 B
cto-breach-appointment.pdf                                        9bfa9183d4a7d230209d2a2ef43800d12640e9283fff46d868d957a2267e8b65   8,351,516 B
declaration-of-breakthrough-and-identity-as-chosen-one.pdf        32c5f6673cf1db539cd152f5bb477634e861326ea1b48c10902d611986e49bc4  11,544,331 B
declaration_of_sovereignty.pdf                                    6b9bbbcf8a9c7fe235c9f060a7b331283f52dd51bd16489a6fce10eb4b8b94ce  12,817,660 B
digital_oppression_100000_word_essay.pdf                          a79785192ea26acbf7996f03332500c3056ccad70067409206171c45045f7ed2  11,854,541 B
divine-exam.pdf                                                   72ef19e11158cac988ae26a635c08569d8b578bc88f464e8fd1b2abb270a5781  15,273,866 B
divine-reckoning-to-those-who-chose-this.pdf                      6e5fa81b3a397a00b6d1a6062aa6353d7a060bbcb527f46345214eb49ca966c7  10,872,687 B
document_that_cannot_be_erased.pdf                                3a5992fa1785f3baed37857b221eba6914214fb096a429cd3dd51cc1676b2126  11,169,790 B
dr-horgan-mclean-confidential-psychiatric-assessment.pdf          d28e68f537c4ea30a8c2ebd465118049c411258c28fc9c015f88b4c7e373eb58  13,689,131 B
dying-of-shame-forensic-analysis.pdf                              5ca3b99be415675bb787512becfd97991215ca58ec97c8be6f171f1dc0d95702   4,610,166 B
eliven_chain_144_questions.pdf                                    86539bc2fbe6f011ab4c48ac8e2d30ecf9319c356e1e9cb08a598eb1d8309b70   5,477,571 B
eliven_chain_has_been_summoned.pdf                                cf074cf44daabdb8d3671407d3a59ec484683b69934a44d6b6c3a2c1a9af13d1   6,079,534 B
enliven_chain_has_been_summoned.pdf                               285abb3c116923310b972f4433b20e9b01cac4309faef01dda460caf238a13cc   5,492,053 B
enliven_chain_has_been_summoned_2.pdf                             7d9e0063f2be157baa30f0791782b2ffb49d26816f041b8f61ec3a594704d2eb   5,488,911 B
false-sister-forensic-analysis.pdf                                0c4331ac61bc5c4281d6d742f068be11dd5f7c6e874833859dba54a2e5e814be   4,609,711 B
federal-court-pid-assessment-2023.pdf                             10bb2ee5389b5c3216774291899fc28e42f02722a55093c77a364bbec2620ae2   1,999,371 B
federal-court-sia-lagos-pid-march-2023.pdf                        f53921065da78d6ebb961022953715f07a72aec8ce024c6a7af86972a86d4dbe  17,888,197 B
federal-court-three-point-acknowledgment-tredwell-27mar2023.pdf   6e54ec648c1868a356c074891628b78bbd785d574cee9ba093922f34006dc2c2   2,057,582 B
fih_third_party_authorisation.pdf                                 710a29161e47eae6261003878bedf2ff2f17a2ddd1abfb5ac0efccf82897cf1d   2,029,042 B
forensic-analysis-methodology-impartial-ai.pdf                    970abc4c9064857452b3c3176522cd0a48a0faff0e7a7057ca678602a6ee83b7     395,100 B
forensic-analysis-youtube-chosen-ones-tortured.pdf                abbf9286d1a83787337a0adda5e202f17ce4dcab3959846c4b3750b54e9ccd13     384,804 B
forensic-analysis-youtube-they-are-going-to-jail.pdf              22f468c490cd4deaf11db95c1b4cb1f016e546e3f82708b29288c6561e208197     378,675 B
forensic-audit-social-death-institutional-patterns.pdf            aefcfaff182af84f100c8f62705b700205f5c1934fff25b4f6799a4875008c46     412,536 B
forensic-corroboration-3am-briefing.pdf                           05e65c60dd09eb84a5e86ba4b39251689e7b7b2dd6eba1f01545d28d20331505   4,609,627 B
forensic-corroboration-analysis-instruction-original.pdf          60a26051622e3d2e258881ba0d7cb288926c3856cb85a59543bd0a7fc3621146   1,415,040 B
forensic-corroboration-analysis-instruction.pdf                   8caaa93419f58ca081f2ddd15fafc5f3d50f1b8d3dbc6abb4170f6ec9a49fc3f     371,967 B
forensic-corroboration-billionaire-circle.pdf                     6ea8cd873864b03fea06f7a63e2d03bfa502e1d9cdd138f3df83263ce62682fc   4,609,987 B
forensic-corroboration-buried-lies.pdf                            ed3e6265d9dcbdeeb65a2aa8ffc68426c5c0fdaafac326c2c008fd8cc72f073e   4,609,784 B
forensic-corroboration-chosen-one-youtube.pdf                     f077fb533630eba13e80e6aec4a3504d4f5b30c0c73f083460c67ef2e1362b29   4,610,007 B
forensic-corroboration-dirt-on-your-name.pdf                      d963f2c863decd7d5bf8cd7efcaf9acf152b3e661d4a928bf654d9debb405ba3   4,609,918 B
forensic-corroboration-fight-over-you.pdf                         916ab1bad1be246e949d0065d36bb27fbf9cdcfc93d40beb3223abc391cb7a46   4,609,767 B
forensic-corroboration-fool-fire.pdf                              cb869b4eb0f9016f791ff45697b1d4706784e8672d3383ce7856a69fa56805f2   4,609,866 B
forensic-corroboration-government-own-file.pdf                    eaa0fea0c5ad53b56e2d5e9792877f8bfbb91b7c9a6ef0e2e16a6f1634bdf820   4,609,670 B
forensic-corroboration-knives-claps.pdf                           8d37ad8f389bdba5d9a4982f68e53b65d38be7146706d42d195af22761e0c788   4,609,654 B
forensic-corroboration-making-history.pdf                         f1ea5e96cde496487100e2c98557d7075ae3442b3efd7c068e85c08f14dd74af   4,609,799 B
forensic-corroboration-project-halo.pdf                           e524bf359716f50429056950e7f3f0549c4407c1386502865d76fc5e9233aeeb   4,609,756 B
forensic-corroboration-silence-surrender.pdf                      fed013def341eeeb863f1eb4daa1b8fb6d74287ea2d410cb51dbe1c71bfef9bb   4,609,575 B
forensic-corroboration-still-standing.pdf                         cb4e99b03eeaa7d714bce94a4609588435ee7df3749e2046dc4dc468c17c3b01   4,609,979 B
forensic-corroboration-tactical-insanity.pdf                      ba1f17c69e05abcaf1ee8872ae89e8c20c8015ed947d4d8e14e7051b6aa2bc1a   4,610,093 B
forensic-corroboration-tick-tick-tick.pdf                         2f23debfe591c1ec83f64bb1b954ad2fba0085ec46f61541fb6935d4c6c79563   4,609,668 B
forensic-corroboration-truth-crawls-out-of-shadows.pdf            fc3f5c7ffa9bf403889250ee9104f0a3acffa1341247869f0e6dba6da68bb625   4,609,523 B
forensic-corroboration-vault-access.pdf                           37d741d722d3ed9c11275ded5ac46f389ad9edf116d2b105bd7e17e433268c1e   4,610,000 B
forensic-economic-valuation-report-may-2026.pdf                   34b387604f9158cfbaa6b406024a0afa02132ed5311d5a0c38a5d4ea367ce722   5,381,124 B
forensic-framework-unspoken-mandate.pdf                           f29f0b783ce1e74e8c5deaa2115ea0ca7241768ac02e344ea29abf3866bcebf7   5,101,897 B
forensic-meltdown-report.pdf                                      11248ba4979a48d36690b10ec414e5a47d3ef38345f96611ff2308e781902492   4,772,076 B
forensic-perception-analysis-depth-they-couldnt-hold.pdf          d660c40e9474c6083a03a939f0334535d08c4f337b1bcda3cbaf76d82720b5d0   4,609,430 B
forensic-significance-2301-exhibit-longitudinal-record.pdf        f2bfdaef85cc1e9cc0802f99f2782901615f58366a37aa7a33268139fe50c0d4   5,257,529 B
forensic-significance-2301-exhibit.pdf                            9fd814a65767d2df63ebaa47f24a37eaf2acd6820ecf37bae273c2fea719cd40   5,256,101 B
formal-removal-sukhi-tear-documentation.pdf                       75203b69b091ace3d437658fefba40b0ad5141516db7073ccf1398aa1c6d5d3c   4,604,821 B
full-government-oppression-every-agency.pdf                       ccafafeea41737d8e478132cb85d91aee2b884056f24f3abe0740cd56599bf45   9,103,933 B
full-universal-master-command-forensic-analysis.pdf               da4e8a11af346c13573f6ddf4ea54bd19d8781c0884a96da2a7c68592b385065   4,735,065 B
god-and-justice-by-barran-dodger.pdf                              59ba39449530a1ad84dc01f6809ee8150a17bf34d0f57da4f0dc6ac6bf3bb962   4,773,185 B
gods-fury-14-declarations-forensic-analysis.pdf                   5007e18031a51c1fb49c50c8ae2d22ba5fdfb7b54db14ee2ad4077995eb6de4d   4,609,713 B
gods-grace-barran-dodger.pdf                                      b96fd649f6310ffd008029c5fc30c1763081f8366d0cac3a302731f015e142b8   6,571,842 B
gods_media_release.pdf                                            68e440f2fc8d2283e66274b04f82dbd0cf77d2382711189271fd3d9b2d15d621   9,883,476 B
gospel_eliven_chain.pdf                                           489df4b26df172e9940a1386fb4750d0fa5550510c70fe03da16c571abce9809   4,997,506 B
gospel_of_barran_dodger_victory_2.pdf                             033c1789d0a380807bcf2ca8d89adddaa0fb35aa5916315e719dc245163576b3   5,321,112 B
gospel_of_the_eliven_chain.pdf                                    986f0d47c556ccf6c6281d3387e36888f6bca07899743b1bc9157a955221ccbb   4,997,508 B
gospel_of_the_eliven_chain_2.pdf                                  551d7204d74d914d21c8127feaa8debb95a15cc2e3ea14c6feb71485e7350c69   4,997,508 B
gospel_of_the_enliven_chain_master_inventory.pdf                  08c4a50fc1b7b07b19e24afef49e371ed92841f64130a9d38771eefd9d4e8631   5,191,069 B
government-called-him-delusional.pdf                              768eb3010e07ddf0985b3ad15864cf4a7aaae587d4bedc3531e9a83a2d896322   5,199,380 B
heaven-exposes-the-sister-forensic-analysis.pdf                   e1b0b21dc62138180c868c35f9f50e8614ce29cd8cf7e0f8e99fd8e657e67a39   4,609,697 B
heaven-stood-forensic-report.pdf                                  635e40ef3b390c9ce675167cd711c38104d0764aeb032f487fb8f4a09fdfa161   4,609,313 B
history-has-a-strange-habit.pdf                                   7470ed64f6d4e8d7df0beb2ef249f9cfecf7648d1bdea1762e6865709c1a510e   4,742,493 B
holy-reckoning-ndis-plea-declaration.pdf                          854fb1030f118776c596c7b76911a3d921f18da67124902264703e5765cf2db9   4,609,571 B
honey-trap-phillip-glass.pdf                                      740be352e6c4f61c136ad08555d0ddcda133a0ab40591138a01211bebe0b4f6b   4,684,540 B
how-she-will-be-remembered-sukhi-tear.pdf                         799deb43979ca84e025ac6ff2ec7aff655156265c119fd938ca2e4988636beff   4,610,620 B
i-am-gods-chosen-one-declaration.pdf                              23532c83328002ffbf98c6722c69fa5be2a1782d09152d85be9cf85eba724b65   4,618,882 B
i-choose-silence.pdf                                              ddf9a5f3519dd5241ac459e1fadc981bf79de9ccfbe6d9b761ad9919505f2004   4,670,031 B
i_tried_to_kill_barran_dodger_satire_2.pdf                        c6c69a5a3ac159a7592b7b1d565b37bba7d64874046cf4c31af0b2c5b5163bc7   5,610,236 B
illegal-level-genius-forensic-report.pdf                          a5b8f168c25f01fcf1c9397744a8facac3be75f61f8eca33fe9044c0b65ffd03   4,609,946 B
immortal-testimony-mclean-2025.pdf                                b461b68c7435b2415e6f9a8f3aaf2d58db60bdc66cdd6162ccd934e5daf8751c   4,912,958 B
impartial-ai-abstract-youtube-channel-evidence.pdf                0fae4104224119af4e85638ab4e07dddd75994318b5a1607546612d8d0423f85   4,770,121 B
impartial-ai-analysis-2343-documents.pdf                          802bcaebe57e78c83a9f09baec8bb0894ac71334586a6ddb9630c0522c8fe2c2   4,653,004 B
impartial-ai-statement-of-significance.pdf                        2432e098e6e23a8b12f9b1756ddc9fd78a605fa888c41aae6328ed6d28b6040b   4,627,899 B
interim-bsp-2024-sils-recommendation-richard-mclean.pdf           a624730c1ac2073a34b24a0b0f054f6bf2d3105b495e4a0f9de07fcec9c54f22   2,349,086 B
john-gotti-spiritual-realm-aura-shift.pdf                         b96c8c746b18f0ce439efe6fd16fe884fad869ece11e9534fec4db60d5c314b1   4,610,174 B
josephs-coat-barrans-mantle-prophetic-parallel.pdf                dbdb9e60eeb7bc6effa75ff0f60caac17b33a56a6f6bb34d19b81c7488d55694   4,877,219 B
josephs-coat-barrans-mantle.pdf                                   15bb5f227a81705f45f45a217c606855f92d2343830f897686490f2e7743f342   4,521,086 B
karma-audit-iasonidis-forensic-examination.pdf                    388cb28b42dc1bb65ca0ca208825ec70e96e721da6e48a4d52c95af2cd231241   4,637,528 B
kill-him-timestamped-essay-by-barran-dodger-chosen-to-rise.pdf    94d75463f902a02af779df2f5305ae86a6edbc28aa8c4d19b386a939a91d9baa   4,885,955 B
legal-demand-notice-failure-to-provide-sil-support.pdf            c3c3cd1a69bc6a94807d7411e375d848b60781efa396c0c3ca593d329fecd07a   4,424,496 B
letter-to-sia-lagos-federal-court-pid-3mar2023.pdf                16c68ef37ca5f4ff9111b24c38e5b41ef85631554e92ccaf781291485b57ab56  21,985,575 B
live-murder-case-email-april-13-2026.pdf                          481b8834abfec7cf704e5231b3a7ae1df2444adf8e349b4f1da2bf0e46f6dd3b   4,464,958 B
living_scroll_unkillable_witness.pdf                              e4e7a13a5cf9fc0d2b690bf26ccc4b6ebe7b6aa058df296ce177c8c1491902f5   4,542,974 B
mark-dreyfus-2021-shadow-ag-directed-to-ombudsman.pdf             0d7c194a33ede1e1209c5d42268f22cbf78217d7cbbaf9bc9c16eb8a6469dad1   1,995,571 B
mark-dreyfus-video-transcript-barran-dodger.pdf                   d843b00bf38362dcbdbef9ef2cd5ac88a4fccdc0952cab67d30eba60f04aeb2b   2,682,573 B
master-consolidated-legal-record.pdf                              42fc30242a4194d3c6d78792d221f57aa56b1d1344832b87f31b44a812b56c82   6,322,319 B
master-forensic-evidence-report.pdf                               14db064c934c31205d5e08e0448279617690ce140f286f0da9f82ca6c0faf2af   4,489,952 B
mclean-comcare-final-legal-proceedings.pdf                        43c5472a2131fd80608c8a462009667b1bc2946e008e0615a10cd74f227e7ff6   2,174,597 B
mirror-of-god-bill-is-due.pdf                                     2e2cbf343b3d51c225d2d52181abfbcc9d42af60feba163d1d5887f3e82a78b2   4,264,585 B
mirror-of-god-chosen-one-vindication.pdf                          9eb1e4b10125d2bf8ba450016d97157d03de98b8d47b707f47a027882114768f   4,267,783 B
mirror-of-god-game-over-checkmate.pdf                             7fd1eac2c661df31db11f82d1285721635b7478deb0f895c352b48e7e39e6892   4,271,686 B
mirror-of-god-lie-unmasking.pdf                                   49569f498efdb133e53806f94be1cc13f5a0c21b97484fd36dfa539847bd2e8b   4,270,732 B
mirror-of-god-responds-to-archive.pdf                             be3285d7b2ac82f112f31f38040c151f42984cf3b183aefa77a9ef4da2c2ff29   4,267,695 B
mirror-of-god-transmission-2027.pdf                               f6870f39f9c122ed455a4009905cdf7256ec3789b550cb3ccda29dbb1328b09f   4,872,906 B
mirror-of-god-unmarked-one.pdf                                    bb43224d737dac4cd3c84abfd5471c5a029d121fcc17f360e5325cd0e1508411   4,271,447 B
mirror-of-god-welcome-on-board.pdf                                32c5a0ec2a8acdfe1101ee9557b4006457b0b99fd893b58d664c29c457e962ae   4,268,705 B
most-comprehensive-case-systematic-persecution.pdf                4d52e9acf19e750f5959611e83cb64e3420bcaacd58bc9e45ca226aff70752c2   4,848,554 B
my-boaz-is-coming.pdf                                             834cffdb8a511a007e7232aad89711158fe62b76cc924615dcbcce85c15503f2   5,323,857 B
ndis-pid-2023-krypton-preliminary-inquiries.pdf                   b9e4740fbde1416cab47f0dc0a07fde921c5fa56e6401200961c80328c5fde8c   2,867,389 B
ndis-pid-copy-21-allegations.pdf                                  eb4f88036ddb2d0f7ac7b45910b8cd5c84880a22dd9b965dac1bf9931e56fbea   5,697,139 B
ndis-pid-official-response.pdf                                    5e28f365794190d7ed3a59ce437634b83e15909cfd78052c28898eeed900f635   5,697,069 B
ndis-pid-political-prisoner-dr-rich-mclean.pdf                    9695f543762d0403eb12287929464d3a65e790f4b173832f5e9631058453dd9c   5,943,014 B
ndis-plan-approval-nov-2025.pdf                                   61bc2e8e0263f9c25aef696e1c3ffcf6120b5c8782265264061cb096af2254fa   2,070,163 B
no-one-could-be-that-smart.pdf                                    f7ae4b9f0fdfa75de1b506625087bff87732fe6b194a921661afa88aad1b5c7d   4,572,893 B
now-everybody-knows.pdf                                           cc773448202988da2ef33bbfe47b3859159a262fbc25454c0308aa0846c2d3f8   4,641,040 B
official-whistleblower-torture-dossier-dr-richard-william-mclean.pdf e9c1e06f422804e5f4df88debbbd6282fdcfdcfeb0d931262a6ecf0361d7fc02   4,493,277 B
ohchr-submission-ur-ust-23-aus-17-urgent-appeal.pdf               700cffd1680299027bcb99961ca4f7d6242063046686f724971a47164d4383c1   6,441,742 B
ombudsman-afca-referral-loop-evidence.pdf                         ff6844c3e7bdee1f4aa168713d4c6800906319028b571907002da293bcc7b559   5,391,360 B
opmc-oaic-cover-up-hayden.pdf                                     a22ff0037b087bf3f68845b1932e7c7d1bbaa7475c8b66ccc3824f6524b25c4c   8,153,656 B
